timestamp_utc,dataset,dataset_id,method,seed,n_labeled,n_unlabeled,train_labeled_size,val_size,test_size,n_classes,n_features_before_preprocessing,n_features_after_preprocessing,n_pseudo_added_total,n_pseudo_added_last_iter,self_training_iterations,pseudo_label_class_distribution,pseudo_label_fraction,mean_selected_confidence,min_selected_confidence,max_selected_confidence,mean_selected_density,stopped_reason,graph_n_neighbors_used,graph_retry_count,graph_n_rows,graph_n_unlabeled_used,validation_strategy,labeled_classes_present,all_classes_present_in_labeled,min_labeled_per_class,max_labeled_per_class,runtime_seconds,status,error_message,metric_accuracy,metric_balanced_accuracy,metric_macro_f1,metric_log_loss,metric_roc_auc,metric_average_precision,best_epoch,best_val_loss,epochs_trained,final_train_loss,finetune_epochs_trained,neural_method,neural_validation_strategy,pretrain_epochs_trained,method_fidelity,reference_family
2026-06-29T11:18:12.625868+00:00,phoneme,1489,lightgbm,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.2835,success,,0.7067530064754857,0.5,0.4140921409214092,0.6051424941170336,0.5,0.2932469935245143,,,,,,,,,,
2026-06-29T11:18:12.917693+00:00,phoneme,1489,lightgbm,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.6107,success,,0.7844588344125809,0.7358498356648554,0.737802992843201,0.5666645483754739,0.8147245115364923,0.6485338314911423,,,,,,,,,,
2026-06-29T11:18:13.532837+00:00,phoneme,1489,lightgbm,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,1.477,success,,0.8038852913968547,0.7634358432292269,0.7634358432292269,0.7647849077595217,0.8676193700761392,0.7283966267933096,,,,,,,,,,
2026-06-29T11:18:15.016697+00:00,phoneme,1489,lightgbm,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,3.9172,success,,0.8362627197039778,0.7900329496093943,0.797287805188132,0.6643697957479381,0.8993963367301434,0.7416603907741481,,,,,,,,,,
2026-06-29T11:18:18.944513+00:00,phoneme,1489,catboost,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,3.8138,success,,0.7696577243293247,0.6515516871190976,0.6671011834604934,0.6975903983388685,0.793627264769518,0.607332611866867,,,,,,,,,,
2026-06-29T11:18:22.765377+00:00,phoneme,1489,catboost,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,1.5976,success,,0.755781683626272,0.6611145060861809,0.6733660519713589,0.7324582456642603,0.825495069945662,0.5882385878974816,,,,,,,,,,
2026-06-29T11:18:24.368976+00:00,phoneme,1489,catboost,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,2.3284,success,,0.7927844588344126,0.7408170512164104,0.7452381553586007,0.5343746150470556,0.869733430227757,0.6717264378115148,,,,,,,,,,
2026-06-29T11:18:26.703159+00:00,phoneme,1489,catboost,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,3.0028,success,,0.8251618871415356,0.7701826680099757,0.7804113639368154,0.4042372229105427,0.8949782813351611,0.7635521643965519,,,,,,,,,,
2026-06-29T11:18:29.712701+00:00,phoneme,1489,catboost,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,1.5385,success,,0.7409805735430157,0.6820197532495417,0.6840105232388191,0.8032868949836679,0.7736902736716932,0.4901695965655829,,,,,,,,,,
2026-06-29T11:18:31.259316+00:00,phoneme,1489,catboost,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,2.2287,success,,0.7622571692876966,0.7081461509240755,0.7102441914190386,0.8932677885892628,0.8230795910614894,0.5435447021252191,,,,,,,,,,
2026-06-29T11:18:33.538869+00:00,phoneme,1489,catboost,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,4.3586,success,,0.8149861239592969,0.753755347085735,0.7653957671406497,0.4677801683848805,0.8791723784828315,0.6978053869873138,,,,,,,,,,
2026-06-29T11:18:37.909647+00:00,phoneme,1489,catboost,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,3.2797,success,,0.8371877890841813,0.7953015838935042,0.800221770467566,0.4206711982921,0.8982113069185922,0.7649412694595895,,,,,,,,,,
2026-06-29T11:18:41.202205+00:00,phoneme,1489,catboost,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,3.3155,success,,0.7400555041628122,0.6952078550547509,0.6917311851200099,0.6641556587458769,0.8153645102152048,0.5685941680945976,,,,,,,,,,
2026-06-29T11:18:44.531728+00:00,phoneme,1489,catboost,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,4.3208,success,,0.7659574468085106,0.7199923200158554,0.718974678302543,0.58758550495887,0.8450852230498621,0.6578522159650071,,,,,,,,,,
2026-06-29T11:18:48.865774+00:00,phoneme,1489,catboost,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,4.0657,success,,0.8075855689176689,0.771590665103143,0.7695851778980161,0.4896933406190403,0.885601268436091,0.7466725363757941,,,,,,,,,,
2026-06-29T11:18:52.943529+00:00,phoneme,1489,catboost,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,3.9544,success,,0.8344125809435707,0.7896468858903001,0.7958141149630511,0.3876741953980498,0.9088476720564188,0.7795626182913828,,,,,,,,,,
2026-06-29T11:18:56.911505+00:00,phoneme,1489,mlp,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.3563,success,,0.7067530064754857,0.5,0.4140921409214092,0.6253673434257507,0.7114803375889804,0.4781134256532181,,,,,,,,,,
2026-06-29T11:18:57.285981+00:00,phoneme,1489,mlp,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.5211,success,,0.7132284921369103,0.5590285232959519,0.5484617706345869,0.5224124789237976,0.798937189290964,0.561507673054279,,,,,,,,,,
2026-06-29T11:18:57.819088+00:00,phoneme,1489,mlp,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.3817,success,,0.7224791859389454,0.5572674946735594,0.5398694665153234,0.5253142714500427,0.8022280212066659,0.5870010079356894,,,,,,,,,,
2026-06-29T11:18:58.211570+00:00,phoneme,1489,mlp,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.5468,success,,0.7687326549491211,0.7044217715163427,0.7110466260082628,0.4652813374996185,0.8163637339587428,0.5863552115899504,,,,,,,,,,
2026-06-29T11:18:58.767372+00:00,phoneme,1489,mlp,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.1938,success,,0.7039777983348752,0.5146477116950469,0.461968220787139,0.6436046957969666,0.5549738219895288,0.348131180606822,,,,,,,,,,
2026-06-29T11:18:58.971484+00:00,phoneme,1489,mlp,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.3107,success,,0.7030527289546716,0.5130704246288007,0.4590660732519077,0.6416028738021851,0.5612458090409104,0.3575524514868684,,,,,,,,,,
2026-06-29T11:18:59.292910+00:00,phoneme,1489,mlp,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.3219,success,,0.7493061979648473,0.6159285348572183,0.6240289533294404,0.5232842564582825,0.7954068739987118,0.5984606709962267,,,,,,,,,,
2026-06-29T11:18:59.624719+00:00,phoneme,1489,mlp,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.3548,success,,0.7446808510638298,0.5969680578723967,0.5979853183714388,0.5678489208221436,0.7486704543577716,0.5599692823441828,,,,,,,,,,
2026-06-29T11:18:59.990643+00:00,phoneme,1489,mlp,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,15,35,0.2505,success,,0.6919518963922294,0.552281698515203,0.5466432078910148,0.6614837646484375,0.6130733149454144,0.3702783564611365,,,,,,,,,,
2026-06-29T11:19:00.250331+00:00,phoneme,1489,mlp,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,30,70,0.278,success,,0.4801110083256244,0.3885700365005697,0.3912556413277862,0.6948748230934143,0.3719259418303136,0.2233320968981907,,,,,,,,,,
2026-06-29T11:19:00.539123+00:00,phoneme,1489,mlp,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,74,176,0.3563,success,,0.730804810360777,0.5576205262027846,0.5344909486694182,0.5730918049812317,0.7895725634630947,0.6097554111469476,,,,,,,,,,
2026-06-29T11:19:00.905609+00:00,phoneme,1489,mlp,2,500,3823,400,100,1081,2,5,5,,,,,,,,,,,,,,,stratified_labeled_val,2,True,147,353,0.4714,success,,0.7631822386679001,0.6949580491188663,0.7022551213634016,0.4533120989799499,0.8306604786364312,0.6282271956129122,,,,,,,,,,
2026-06-29T11:19:01.390151+00:00,phoneme,1489,label_spreading,0,50,4273,40,10,1081,2,5,5,,,,,,,,,,,30.0,2.0,4313.0,4273.0,stratified_labeled_val,2,True,15,35,2.9319,success,,0.7206290471785384,0.6196343336581498,0.6272754258574234,1.0694937164879854,0.7321997786843278,0.4988781288373849,,,,,,,,,,
2026-06-29T11:19:04.332573+00:00,phoneme,1489,label_spreading,0,100,4223,80,20,1081,2,5,5,,,,,,,,,,,15.0,1.0,4303.0,4223.0,stratified_labeled_val,2,True,30,70,1.4127,success,,0.7261794634597595,0.6558603233851388,0.6599733059024561,1.2120790406453843,0.7824252233801839,0.5336475332282942,,,,,,,,,,
2026-06-29T11:19:05.756037+00:00,phoneme,1489,label_spreading,0,250,4073,200,50,1081,2,5,5,,,,,,,,,,,15.0,1.0,4273.0,4073.0,stratified_labeled_val,2,True,74,176,1.5403,success,,0.782608695652174,0.7225440566832377,0.7292202511082853,0.7404221464751042,0.8478702495581945,0.6347861768196392,,,,,,,,,,
2026-06-29T11:19:07.312791+00:00,phoneme,1489,label_spreading,0,500,3823,400,100,1081,2,5,5,,,,,,,,,,,15.0,1.0,4223.0,3823.0,stratified_labeled_val,2,True,147,353,1.612,success,,0.7964847363552267,0.737897831436735,0.7457210308872713,0.509016085050379,0.8674707252217284,0.7115438501413902,,,,,,,,,,
2026-06-29T11:19:08.930845+00:00,phoneme,1489,label_spreading,1,50,4273,40,10,1081,2,5,5,,,,,,,,,,,30.0,2.0,4313.0,4273.0,stratified_labeled_val,2,True,15,35,2.5008,success,,0.7058279370952821,0.7115980147653889,0.68074542698783,1.2613477984814592,0.7554399887690555,0.4373034451465993,,,,,,,,,,
2026-06-29T11:19:11.441067+00:00,phoneme,1489,label_spreading,1,100,4223,80,20,1081,2,5,5,,,,,,,,,,,15.0,1.0,4303.0,4223.0,stratified_labeled_val,2,True,30,70,1.7712,success,,0.7659574468085106,0.7209151568203214,0.719483138299891,1.6238281235832133,0.814183609427387,0.5399081945667615,,,,,,,,,,
2026-06-29T11:19:13.218255+00:00,phoneme,1489,label_spreading,1,250,4073,200,50,1081,2,5,5,,,,,,,,,,,30.0,2.0,4273.0,4073.0,stratified_labeled_val,2,True,74,176,2.4001,success,,0.7696577243293247,0.6986163641468611,0.707602027902672,0.5047216867777846,0.8438155482517713,0.6723437605495916,,,,,,,,,,
2026-06-29T11:19:15.629781+00:00,phoneme,1489,label_spreading,1,500,3823,400,100,1081,2,5,5,,,,,,,,,,,15.0,1.0,4223.0,3823.0,stratified_labeled_val,2,True,147,353,1.6112,success,,0.8149861239592969,0.7685207359571903,0.7729792846222342,0.4879831927089157,0.8748162584438535,0.7243065752684335,,,,,,,,,,
2026-06-29T11:19:17.252389+00:00,phoneme,1489,label_spreading,2,50,4273,40,10,1081,2,5,5,,,,,,,,,,,30.0,2.0,4313.0,4273.0,stratified_labeled_val,2,True,15,35,2.0757,success,,0.7474560592044404,0.6459960856855005,0.6575004787354422,0.97516405172808,0.7937965547425966,0.5544887971157484,,,,,,,,,,
2026-06-29T11:19:19.333159+00:00,phoneme,1489,label_spreading,2,100,4223,80,20,1081,2,5,5,,,,,,,,,,,15.0,1.0,4303.0,4223.0,stratified_labeled_val,2,True,30,70,1.4903,success,,0.7604070305272895,0.6985317191603218,0.7033759409250067,0.862543153391143,0.8388978809850198,0.6088682514843166,,,,,,,,,,
2026-06-29T11:19:20.835603+00:00,phoneme,1489,label_spreading,2,250,4073,200,50,1081,2,5,5,,,,,,,,,,,15.0,1.0,4273.0,4073.0,stratified_labeled_val,2,True,74,176,1.8065,success,,0.782608695652174,0.7271582407055676,0.731934731934732,0.6260923000928402,0.8598072571721143,0.6618624827618184,,,,,,,,,,
